scrape_datetime,Title,Value,Figure,CI,FechaDeVencimiento,ReportosConBanxico,GarantiasRecibidasPorBanxico,ValoresAdquiridosPorBanxico,SectorBancario,SieforesYSociedadesDeInversion,AseguradorasYAfianzadoras,OtrosResidentesEnElPais,ResidentesEnElPais,ResidentesEnElExtranjero,TotalEnCirculacion
2025-04-16T22:54:36.571109Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-04-10,0.0,2885.32,0.0,2622.62,4228.64,269.89,16452.22,26458.69,6566.18,33024.86
2025-04-16T22:54:36.571207Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-04-16,0.0,132.41,0.0,9991.04,15089.98,1608.29,33225.65,60047.36,3360.19,63407.55
2025-04-16T22:54:36.571283Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-04-24,0.0,30.92,0.0,1514.81,7438.79,3181.65,19206.11,31372.27,1942.95,33315.22
2025-04-16T22:54:36.571352Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-04-30,0.0,245.0,0.0,9999.98,30036.76,6059.72,42323.45,88664.91,12714.46,101379.37
2025-04-16T22:54:36.571432Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-05-08,0.0,48.27,0.0,652.84,1735.03,2746.59,6804.46,11987.2,2556.76,14543.97
2025-04-16T22:54:36.571496Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-05-15,0.0,2479.37,0.0,10902.25,35648.0,2392.77,57265.56,108687.94,14842.0,123529.94
2025-04-16T22:54:36.571558Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-05-22,0.0,71.54,0.0,501.35,3453.21,143.0,5591.42,9760.5,3298.17,13058.67
2025-04-16T22:54:36.571618Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-05-29,0.0,0.0,0.0,4927.56,40643.9,4029.73,31609.39,81210.59,5763.92,86974.51
2025-04-16T22:54:36.571678Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-06-05,0.0,158.27,0.0,2133.92,450.46,153.2,6915.5,9811.37,1478.3,11289.67
2025-04-16T22:54:36.571758Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-06-12,0.0,1088.77,0.0,803.87,8312.84,688.0,9021.67,19915.15,15352.68,35267.83
2025-04-16T22:54:36.571826Z,DISTRIBUCION DE CETES POR SECTORES Y FECHAS DE VENCIMIENTO,A VALOR NOMINAL,CIFRAS EN MILLONES DE PESOS AL  3/4/2025,BI,2025-06-19,0.0,0.0,0.0,2059.87,1812.54,45.6,3963.03,7881.03,871.07,8752.1
